2017-05-16 15:55:38 [scrapy.utils.log] INFO: Scrapy 1.3.3 started (bot: stores)
2017-05-16 15:55:38 [scrapy.utils.log] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'stores.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['stores.spiders'], 'BOT_NAME': 'stores', 'LOG_STDOUT': True, 'LOG_FILE': 'log.txt'}
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-05-16 15:55:38 [scrapy.core.engine] INFO: Spider opened
2017-05-16 15:55:38 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-05-16 15:55:38 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-05-16 15:56:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/hobby-collezionismo/giochi-di-magia-2-pavia-207446445.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/lancia-ypsilon-silver-122014-km-52-000-l-aquila-207446446.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/audi-a5-portiera-portellone-sportello-foggia-207446444.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/bambini-giocattoli/nuovo-hauck-sport-trento-207446443.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=21)
2017-05-16 15:56:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/kit-mercedes-cla-18-con-gomme-milano-207446441.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/piazza-duomo-per-studenti-trento-207446440.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/opel-corsa-4-serie-2011-unico-proprietario-catania-207446439.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/samsung-galaxy-note-4-in-garanzia-perfetto-torino-207446442.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/vestito-sposo-pescara-207446438.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/rif-6139-bilocale-morena-mq-50-roma-207446436.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/gomme-235-60-18-wanli-invernale-nuovo-firenze-207446435.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/elettrodomestici/bimby-elettrodomestico-trento-207446434.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/scarpe-gucci-originali-misura-42-5-8-5-milano-207446432.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/cerco-lavoro/badante-padova-207446433.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/peugeot-407-sw-2-0-hdi-automatica-ferrara-207446431.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/honda-transalp-xl-600-1998-napoli-207446437.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/booster-spirit-2002-viterbo-207446430.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/veicoli-commerciali/pneumatico-goodyear-17-5-r-25-alessandria-207446429.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/zona-dante-tribunale-palermo-207446428.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/otranto-le-casa-vacanze-lecce-207446427.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/mercedes-c220-sw-kit-airbag-pavia-207446426.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/chrysler-pt-cruiser-2-0-benzina-radiatore-acqua-ag-salerno-207446424.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/lg-g4-barletta-andria-trani-207446425.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/veicoli-commerciali/iveco-stralis-500-telaio-passo-4200-euro-5-bari-207446422.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/animali/cuccioli-golden-retriever-anglo-americano-pedigree-pavia-207446421.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/videogiochi/console-psp-2004-borsa-videogiochi-wifi-rimini-207446423.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/opel-corsa-ecotec-gpl-casa-madre-originale-napoli-207446419.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/veicoli-commerciali/trakker-a410t-ribaltabile-con-intarder-bari-207446418.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-moto/serbatoio-doppio-harley-davidson-perugia-207446420.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/casa-a-schiera-a-150m-dalla-spiaggia-venezia-207446417.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/renault-scenic-1-5-dci-energy-bose-lecce-207446414.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/gomme-usate-215-65-16-86-h-parma-207446416.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/2-vasi-uguali-originale-terracotta-toscana-roma-207446415.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-moto/gomme-ducati-diavel-240-45-17-monza-207446413.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/annunci-italia/vendita/usato/?o=23> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=22&st=s)
2017-05-16 15:56:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/biciclette/bici-donna-cinzia-bologna-207446412.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=23)
2017-05-16 15:56:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/animali/regalo-pastore-tedesco-di-razza-caserta-207446410.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=23)
2017-05-16 15:56:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/suzuki-alto-2002-2006-2003-messina-207446409.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=23)
2017-05-16 15:56:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/elettrodomestici/televisore-full-hd-catania-207446408.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=23)
2017-05-16 15:56:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/nautica/bayliner-trophy-23-agrigento-207446411.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=23)
2017-05-16 15:56:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/offerte-lavoro/barman-rimini-198119114.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=23)
2017-05-16 15:56:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/84h-gomme-usate-estive-175-65-15-continental-novara-207446407.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=23)
2017-05-16 15:56:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/borsa-viaggi-nuova-genova-207446405.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=23)
2017-05-16 15:56:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/fotografia/lista-obiettivi-nikon-e-vari-rimini-207446406.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=23)
2017-05-16 15:56:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/98y-gomme-usate-estive-225-60-18-bridgestone-novara-207446401.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=23)
2017-05-16 15:56:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-scudo-panorama-benevento-207446404.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=23)
2017-05-16 15:56:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/alfa-romeo-brera-2-4-taranto-207446403.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=23)
2017-05-16 15:56:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/camere-posti-letto/camera-milano-207446402.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=23)
2017-05-16 15:56:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/alfa-romeo-159-1-9-jtdm-ravenna-207446400.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=23)
2017-05-16 15:56:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/strumenti-musicali/organetto-dino-baffetti-8-bassi-nuoro-207446399.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=23)
2017-05-16 15:56:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/renault-gran-espace-2-0-dci-175cv-initiale-asti-207446398.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=23)
2017-05-16 15:56:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-moto/treno-metzeler-k2-racetec-cagliari-207446397.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=23)
2017-05-16 15:56:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/ville-singole-e-a-schiera/villa-singola-a-marostica-vicenza-207446396.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=23)
2017-05-16 15:56:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/hobby-collezionismo/cofanetto-cofanetti-vintage-polly-pocket-barbie-catania-207446395.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=23)
2017-05-16 15:56:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/giardino-fai-da-te/stufa-a-legna-argo-piacenza-207446394.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=23)
2017-05-16 15:56:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/cerco-lavoro/receptionist-torino-207446393.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=23)
2017-05-16 15:56:37 [scrapy.crawler] INFO: Received SIGINT, shutting down gracefully. Send again to force 
2017-05-16 15:56:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/renault-megane-1-6-16v-5-porte-sportway-como-207446392.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=23)
2017-05-16 15:56:37 [scrapy.core.engine] INFO: Closing spider (shutdown)
2017-05-16 15:56:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/kawasaki-altro-modello-1981-genova-207446390.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=23)
2017-05-16 15:56:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/nautica/boston-whaler-255-conquest-roma-207446391.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=23)
2017-05-16 15:56:38 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 291089,
 'downloader/request_count': 708,
 'downloader/request_method_count/GET': 708,
 'downloader/response_bytes': 11993299,
 'downloader/response_count': 708,
 'downloader/response_status_count/200': 708,
 'finish_reason': 'shutdown',
 'finish_time': datetime.datetime(2017, 5, 16, 13, 56, 38, 360498),
 'log_count/DEBUG': 709,
 'log_count/INFO': 8,
 'log_count/WARNING': 3,
 'request_depth_max': 23,
 'response_received_count': 708,
 'scheduler/dequeued': 707,
 'scheduler/dequeued/memory': 707,
 'scheduler/enqueued': 714,
 'scheduler/enqueued/memory': 714,
 'start_time': datetime.datetime(2017, 5, 16, 13, 55, 38, 448537)}
2017-05-16 15:56:38 [scrapy.core.engine] INFO: Spider closed (shutdown)
